[src/private/api/manager/ManagerStatusHelperImpl.cpp:59]: (style) Consider using std::find_if algorithm instead of a raw loop.
[src/private/api/model/TrackingContext.cpp:82]: (style) Consider using std::transform algorithm instead of a raw loop.
[src/private/database/domain/DbBaseModel.h:142]: (performance) Variable 'asString' is assigned in constructor body. Consider performing initialization in initialization list.
[src/private/database/domain/DbBaseModel.h:86]: (style) Class 'Values' has a constructor with 1 argument that is not explicit.
[src/private/database/domain/DbBaseModel.h:91]: (style) Class 'Values' has a constructor with 1 argument that is not explicit.
[src/private/database/domain/DbBaseModel.h:96]: (style) Class 'Values' has a constructor with 1 argument that is not explicit.
[src/private/database/domain/DbBaseModel.h:101]: (style) Class 'Values' has a constructor with 1 argument that is not explicit.
[src/private/database/domain/DbBaseModel.h:106]: (style) Class 'Values' has a constructor with 1 argument that is not explicit.
[src/private/database/domain/DbBaseModel.h:111]: (style) Class 'Values' has a constructor with 1 argument that is not explicit.
[src/private/database/domain/DbBaseModel.h:116]: (style) Class 'Values' has a constructor with 1 argument that is not explicit.
[src/private/database/domain/DbBaseModel.h:121]: (style) Class 'Values' has a constructor with 1 argument that is not explicit.
[src/private/database/domain/DbBaseModel.h:126]: (style) Class 'Values' has a constructor with 1 argument that is not explicit.
[src/private/database/domain/DbBaseModel.h:131]: (style) Class 'Values' has a constructor with 1 argument that is not explicit.
[src/private/database/domain/DbBaseModel.h:136]: (style) Class 'Values' has a constructor with 1 argument that is not explicit.
[src/private/database/domain/DbBaseModel.h:141]: (style) Class 'Values' has a constructor with 1 argument that is not explicit.
[src/private/database/domain/DbBaseModel.h:263] -> [src/private/database/domain/DbTrack.h:68]: (warning) The class 'DbTrack' defines member variable with name 'COLUMN_CREATED_DATE' also defined in its parent class 'DbBaseModel'.
[src/private/database/domain/DbBaseModel.h:264] -> [src/private/database/domain/DbTrack.h:69]: (warning) The class 'DbTrack' defines member variable with name 'COLUMN_UPDATED_DATE' also defined in its parent class 'DbBaseModel'.
[src/private/database/domain/DbTrack.cpp:67]: (performance) Function parameter 'correlationId' should be passed by const reference.
[src/private/database/domain/DbTrackingContext.cpp:76]: (style) Consider using std::find_if algorithm instead of a raw loop.
[src/private/database/domain/DbTrackingContext.cpp:98]: (style) Consider using std::find_if algorithm instead of a raw loop.
[src/private/database/result/ResultSetSQLite.h:25]: (style) The class 'ResultSetSQLite' does not have a constructor although it has private member variables.
[src/private/database/util/DbCleanupManager.cpp:22]: (style) Unused variable: trackList
[src/private/sync/AwsSyncManager.cpp:152]: (performance) Function parameter 'machineId' should be passed by const reference.
[src/private/sync/LocationHistoryScheduler.cpp:25]: (style) Class 'LocationHistoryScheduler' does not have a copy constructor which is recommended since it has dynamic memory/resource allocation(s).
[src/private/sync/LocationHistoryScheduler.cpp:25]: (style) Class 'LocationHistoryScheduler' does not have a operator= which is recommended since it has dynamic memory/resource allocation(s).
[src/private/sync/LocationHistoryScheduler.cpp:143]: (performance) Function parameter 'machineId' should be passed by const reference.
[src/private/sync/LocationHistoryUploadManager.cpp:34]: (performance) Variable '_machineId' is assigned in constructor body. Consider performing initialization in initialization list.
[src/private/util/json/JsonArray.h:354]: (style) Unused private function: 'JsonArray::isNull'
[src/private/util/json/JsonModel.h:153]: (performance) Variable '_currentKey' is assigned in constructor body. Consider performing initialization in initialization list.
[src/private/util/log/LoggerDefaultImpl.h:30] -> [src/private/util/log/LoggerAndroid.h:27]: (style) The function 'logMessage' overrides a function in a base class but is not marked with a 'override' specifier.
[src/private/util/log/LoggerFactory.cpp:49]: (style) Condition '!result' is always true
[src/private/database/DatabaseInitializer.cpp:61]: (style) The function 'onStart' is never used.
[src/private/database/DatabaseInitializer.cpp:69]: (style) The function 'onStop' is never used.
[src/private/util/json/JsonModel.cpp:120]: (style) The function 'parseJsonArray' is never used.
[src/private/util/json/JsonModel.cpp:46]: (style) The function 'parseJsonObject' is never used.
[src/private/util/file/SQLiteStatementUtil.cpp:20]: (style) The function 'parseStatementsFromFile' is never used.
[src/private/util/converter/GeoUtil.cpp:40]: (style) The function 'radiansToDegrees' is never used.
[src/private/sync/awsfacade/AwsFacadeNetworkManagerImpl.cpp:70]: (style) The function 'read' is never used.
[src/private/util/json/JsonArray.cpp:186]: (style) The function 'setBooleanAtPosition' is never used.
[src/private/util/json/JsonArray.cpp:500]: (style) The function 'setEscapeCharacters' is never used.
[src/private/util/json/JsonArray.cpp:134]: (style) The function 'setFloatAtPosition' is never used.
[src/private/util/json/JsonArray.cpp:155]: (style) The function 'setIntegerAtPosition' is never used.
[src/private/util/json/JsonArray.cpp:218]: (style) The function 'setJsonArrayAtPosition' is never used.
[src/private/util/json/JsonArray.cpp:202]: (style) The function 'setJsonObjectAtPosition' is never used.
[src/private/sync/LocationHistoryUploadDTO.cpp:42]: (style) The function 'setLocationList' is never used.
[src/private/util/json/JsonArray.cpp:170]: (style) The function 'setLongAtPosition' is never used.
[src/private/util/log/FileAppender.cpp:83]: (style) The function 'setMaxFileSize' is never used.
[src/private/util/log/FileAppender.cpp:87]: (style) The function 'setMaxNumberOfFiles' is never used.
[src/private/sync/awsfacade/AwsFacadeNetworkManager.cpp:21]: (style) The function 'setNetworkConnection' is never used.
[src/private/util/json/JsonArray.cpp:118]: (style) The function 'setStringAtPosition' is never used.
[src/private/ClassRegistry.cpp:56]: (style) The function 'unInitialize' is never used.
[src/private/sync/awsfacade/AwsFacadeNetworkManagerImpl.cpp:51]: (style) The function 'write' is never used.
(information) Cppcheck cannot find all the include files (use --check-config for details)
